1-Gesture 1,16:50:20.881,29140,7202,3098,1775,971,1379,773,1472,1432,944,940,2482,3401,29201,29250,29131,29241,29241,1520,1291,2091,1524,1757,2676,1186,1204,1028,962,1630,1718,29131,29131,2147483647,64726,6,560,5132,7018,2601,51895,0,3,3,2
1-Gesture 1,16:50:20.904,29179,7198,3076,1788,966,1371,799,1463,1454,905,936,2465,3436,29219,29223,29201,29241,29245,1467,1318,2074,1511,1718,2702,1199,1221,997,971,1625,1744,29126,29131,2147483647,64732,6,560,5125,7007,2569,51881,0,3,3,2
1-Gesture 1,16:50:21.007,29157,7264,3102,1823,1001,1388,795,1463,1489,909,940,2522,3436,29162,29206,29219,29214,29179,1485,1305,2109,1485,1731,2733,1199,1190,1015,958,1639,1700,29140,29135,2147483647,64727,11,567,5119,6998,2531,51867,0,3,3,2
1-Gesture 1,16:50:21.181,29157,7321,3093,1814,971,1393,808,1476,1498,936,971,2496,3432,29201,29214,29210,29232,29184,1516,1287,2122,1480,1713,2689,1177,1234,988,988,1634,1709,29118,29008,2147483647,64725,12,565,5119,6985,2514,51856,0,3,3,2
1-Gesture 1,16:50:21.204,29162,7268,3137,1792,1010,1371,804,1458,1480,896,953,2509,3445,29223,29228,29188,29197,29254,1476,1300,2118,1485,1779,2729,1212,1195,979,988,1647,1643,29100,29263,2147483647,64726,15,570,5118,6984,2512,51856,0,3,3,2
1-Gesture 1,16:50:21.381,29078,7268,3062,1792,1001,1397,769,1458,1458,883,927,2478,3484,29210,29228,29188,29241,29254,1516,1305,2113,1498,1718,2715,1195,1226,1015,953,1656,1722,29087,29087,2147483647,64726,10,561,5116,6996,2513,51861,0,3,3,2
1-Gesture 1,16:50:21.402,29153,7237,3106,1788,966,1410,769,1415,1480,887,971,2500,3476,29219,29228,29285,29232,29285,1520,1309,2056,1498,1762,2685,1168,1217,997,953,1639,1722,29184,29131,2147483647,64733,11,566,5113,7005,2516,51866,0,3,3,2
1-Gesture 1,16:50:21.591,29214,7281,3111,1801,966,1379,791,1476,1458,887,936,2491,3476,29258,29184,29236,29223,29175,1472,1318,2100,1498,1749,2715,1221,1204,1010,953,1674,1722,29096,29056,2147483647,64724,15,570,5111,7015,2517,51870,0,3,3,2
1-Gesture 1,16:50:21.681,29214,7237,3098,1757,958,1375,804,1445,1463,905,971,2482,3392,29153,29219,29228,29201,29192,1502,1327,2113,1476,1779,2733,1212,1177,988,979,1639,1691,29228,29228,2147483647,64720,14,559,5110,7025,2520,51875,0,3,3,2
1-Gesture 1,16:50:21.705,29025,7255,3106,1788,971,1384,782,1454,1454,936,918,2513,3432,29210,29236,29197,29214,29258,1498,1296,2087,1432,1749,2702,1177,1230,984,1010,1625,1731,29087,29091,2147483647,64730,4,565,5106,7032,2524,51878,0,3,3,2
1-Gesture 1,16:50:21.817,29170,7268,3084,1727,1006,1406,817,1410,1454,892,927,2526,3480,29153,29232,29201,29201,29201,1454,1278,2087,1489,1762,2698,1190,1182,1001,997,1639,1709,29157,29126,2147483647,64726,8,562,5104,7037,2525,51880,0,3,3,2
1-Gesture 1,16:50:21.981,29162,7259,3071,1779,979,1366,834,1445,1454,905,962,2491,3436,29056,29280,29184,29241,29254,1485,1318,2118,1489,1740,2685,1217,1234,1037,975,1612,1705,29228,29166,2147483647,64725,8,560,5103,7041,2528,51882,0,3,3,2
1-Gesture 1,16:50:22.102,29170,7259,3084,1762,1006,1393,799,1450,1450,900,944,2500,3392,29241,29228,29223,29228,29197,1489,1261,2069,1463,1713,2693,1186,1234,1015,1006,1652,1740,29135,29003,2147483647,64730,7,559,5102,7045,2529,51884,0,3,3,2
1-Gesture 1,16:50:22.181,29223,7259,3049,1788,1015,1388,773,1516,1463,914,953,2540,3449,29236,29210,29126,29131,29245,1480,1309,2109,1467,1749,2715,1199,1204,1001,1006,1643,1727,29162,29254,2147483647,64723,11,560,5101,7051,2532,51887,0,3,3,2
1-Gesture 1,16:50:22.206,29003,7281,3080,1722,997,1393,782,1441,1458,949,988,2496,3467,29245,29245,29228,29258,29210,1472,1305,2074,1480,1735,2729,1226,1234,1019,1006,1630,1709,29122,29153,2147483647,64727,9,561,5100,7053,2533,51888,0,3,3,2
1-Gesture 1,16:50:22.317,29166,7237,3080,1792,975,1393,782,1441,1467,905,936,2509,3427,29166,29175,29219,29192,29184,1489,1322,2078,1463,1713,2693,1173,1186,993,1032,1661,1727,29197,29232,2147483647,64726,12,565,5100,7055,2533,51889,0,3,3,2
1-Gesture 1,16:50:22.404,29157,7246,3093,1784,962,1388,799,1454,1454,905,936,2469,3515,29179,29289,29219,29236,29179,1498,1327,2043,1498,1744,2685,1199,1177,1019,975,1612,1687,29122,29017,2147483647,64728,10,559,5100,7055,2533,51889,0,3,3,2
1-Gesture 1,16:50:22.591,29122,7246,3106,1775,949,1397,755,1445,1441,914,949,2531,3467,29214,29184,29201,29232,29179,1489,1291,2118,1511,1784,2715,1204,1212,1037,979,1621,1691,29091,29157,2147483647,64726,9,558,5099,7054,2534,51888,0,3,3,2
1-Gesture 1,16:50:22.681,29219,7281,3076,1779,975,1423,760,1432,1467,878,931,2496,3454,29197,29157,29250,29245,29201,1516,1305,2113,1454,1770,2693,1186,1221,1050,962,1669,1709,29192,29232,2147483647,64723,7,557,5100,7053,2533,51888,0,3,3,2
1-Gesture 1,16:50:22.705,29122,7215,3054,1744,971,1384,769,1454,1476,918,949,2496,3418,29135,29263,29228,29236,29250,1507,1300,2087,1489,1762,2707,1186,1208,975,966,1678,1722,29091,29153,2147483647,64721,8,556,5100,7049,2532,51886,0,3,3,2
1-Gesture 1,16:50:22.880,29162,7224,3067,1788,984,1423,804,1502,1454,878,940,2500,3410,29241,29280,29206,29232,29254,1472,1305,2074,1467,1740,2729,1230,1226,1019,922,1652,1735,29170,29017,2147483647,64724,10,563,5100,7049,2532,51886,0,3,3,2
1-Gesture 1,16:50:22.905,29052,7250,3115,1749,975,1375,769,1445,1454,927,940,2460,3436,29258,29223,29241,29245,29280,1489,1318,2091,1485,1762,2693,1199,1195,975,1006,1612,1700,29122,29087,2147483647,64727,12,559,5100,7049,2532,51886,0,3,3,2
1-Gesture 1,16:50:23.080,28995,7242,3076,1801,971,1349,808,1441,1480,905,931,2487,3462,29170,29232,29280,29254,29223,1489,1291,2087,1520,1770,2764,1204,1221,1006,984,1669,1727,29157,29197,2147483647,64728,15,555,5101,7047,2531,51885,0,3,3,2
1-Gesture 1,16:50:23.180,28977,7237,3093,1766,993,1401,755,1476,1441,900,962,2487,3432,29197,29170,29263,29219,29214,1494,1313,2100,1454,1766,2693,1204,1186,1001,962,1621,1709,29091,29003,2147483647,64722,16,564,5102,7049,2525,51886,0,3,3,2
1-Gesture 1,16:50:23.280,28999,7272,3089,1788,1010,1375,808,1467,1419,892,958,2465,3414,29144,29236,29250,29263,29228,1458,1309,2069,1472,1740,2667,1182,1239,971,993,1630,1713,29175,29153,2147483647,64728,13,560,5102,7046,2523,51884,0,3,3,2
1-Gesture 1,16:50:23.390,28999,7246,3049,1753,993,1340,777,1463,1463,922,975,2478,3436,29201,29166,29232,29228,29157,1480,1287,2100,1511,1779,2667,1190,1177,1023,1006,1630,1718,29104,29003,2147483647,64725,8,558,5103,7037,2518,51878,0,3,3,2
1-Gesture 1,16:50:23.480,29206,7233,3155,1757,966,1353,795,1458,1467,918,949,2482,3498,29140,29083,29210,29245,29017,1467,1283,2061,1524,1744,2720,1199,1212,1045,1006,1661,1700,29148,29206,2147483647,64719,11,562,5104,7027,2511,51872,0,3,3,2
1-Gesture 1,16:50:23.512,29236,7224,3045,1775,997,1371,782,1450,1450,927,975,2500,3454,29131,29135,29091,29109,29201,1485,1287,2104,1489,1770,2667,1208,1208,1001,971,1617,1731,29148,29228,2147483647,64721,7,556,5105,7016,2504,51865,0,3,3,2
1-Gesture 1,16:50:23.690,29047,7237,3041,1775,975,1349,791,1432,1432,905,944,2482,3418,29206,29184,29254,29276,29206,1498,1270,2047,1480,1753,2707,1204,1212,1001,979,1625,1735,29135,29021,2147483647,64728,4,563,5104,7012,2497,51862,0,3,3,2
1-Gesture 1,16:50:23.780,29197,7189,3045,1779,962,1445,769,1450,1437,883,896,2491,3423,29122,29056,29245,29250,28968,1485,1318,2096,1494,1709,2724,1186,1217,1041,971,1634,1705,29192,29197,2147483647,64723,10,566,5104,7008,2496,51860,0,3,3,2
1-Gesture 1,16:50:23.880,29122,7220,3071,1779,979,1371,769,1437,1476,861,958,2504,3489,29179,29153,29197,29197,29214,1485,1327,2096,1498,1744,2685,1208,1221,988,984,1630,1735,29091,29162,2147483647,64725,8,562,5103,7005,2496,51858,0,3,3,2
1-Gesture 1,16:50:23.990,29157,7242,3080,1766,966,1331,795,1463,1445,892,922,2465,3462,29201,29263,29232,29219,29206,1507,1318,2074,1472,1766,2663,1199,1199,1028,993,1599,1722,29100,29192,2147483647,64723,18,565,5099,7016,2497,51862,0,3,3,2
1-Gesture 1,16:50:24.014,29206,7233,3093,1819,971,1344,795,1437,1463,896,979,2509,3445,29087,29061,29250,29197,29083,1480,1291,2104,1494,1753,2693,1182,1195,1010,975,1639,1700,29197,29206,2147483647,64725,13,557,5096,7027,2497,51867,0,3,3,2
1-Gesture 1,16:50:24.190,29206,7229,3062,1810,1010,1362,795,1472,1432,878,914,2469,3423,29078,29157,29122,29166,28986,1480,1309,2113,1441,1753,2685,1195,1226,984,966,1647,1696,29192,29192,2147483647,64725,11,560,5093,7038,2501,51872,0,3,3,2
1-Gesture 1,16:50:24.280,29214,7202,3045,1779,993,1397,773,1454,1476,927,958,2482,3445,29104,29157,29289,29263,29100,1507,1305,2091,1485,1757,2667,1190,1212,1006,971,1608,1718,29166,29206,2147483647,64725,11,560,5092,7043,2502,51874,0,3,3,2
1-Gesture 1,16:50:24.380,29148,7211,3036,1784,971,1379,791,1379,1428,874,962,2469,3440,29219,29250,29254,29241,29267,1489,1327,2083,1498,1740,2667,1204,1226,1015,971,1643,1709,29074,29148,2147483647,64726,14,562,5092,7042,2499,51873,0,3,3,2
1-Gesture 1,16:50:24.480,29135,7198,3115,1744,975,1415,812,1441,1437,914,944,2500,3445,29192,29214,29254,29250,29135,1502,1300,2087,1454,1766,2671,1208,1217,975,1001,1665,1749,29118,29140,2147483647,64723,10,563,5089,7046,2495,51873,0,3,3,2
1-Gesture 1,16:50:24.580,29197,7246,3041,1749,975,1393,843,1450,1432,927,953,2478,3427,29228,29206,29280,29263,29236,1502,1318,2113,1511,1749,2693,1239,1199,1041,1001,1625,1753,29052,29170,2147483647,64724,12,562,5086,7051,2494,51875,0,3,3,2
1-Gesture 1,16:50:24.681,29245,7224,3080,1757,975,1366,830,1454,1415,918,962,2518,3414,29192,29188,29126,29175,29188,1485,1300,2078,1485,1753,2676,1199,1217,1006,971,1643,1744,29241,29206,2147483647,64732,14,556,5083,7055,2497,51876,0,3,3,2
1-Gesture 1,16:50:24.780,29175,7229,3089,1749,988,1371,826,1423,1450,905,909,2487,3392,29144,29047,29241,29232,29021,1520,1291,2087,1480,1766,2729,1204,1265,1037,993,1621,1683,29188,29206,2147483647,64723,16,563,5081,7060,2499,51878,0,3,3,2
1-Gesture 1,16:50:24.880,29245,7272,3080,1775,1001,1384,742,1458,1463,883,953,2504,3476,29113,29118,29232,29214,29100,1489,1270,2043,1476,1744,2724,1190,1208,1037,940,1634,1709,29087,29250,2147483647,64722,14,561,5081,7062,2499,51879,0,3,3,2
1-Gesture 1,16:50:24.980,29135,7229,3102,1753,966,1362,795,1437,1450,909,918,2456,3471,29236,29232,29258,29302,29228,1502,1318,2074,1441,1744,2667,1186,1186,1001,997,1582,1722,29104,29126,2147483647,64724,13,561,5081,7061,2498,51879,0,3,3,2
1-Rest,16:50:25.005,29175,7207,3067,1779,962,1384,786,1393,1445,887,944,2491,3379,29175,29241,29210,29241,29162,1458,1305,2074,1507,1731,2685,1160,1195,1032,1010,1647,1722,29039,29166,2147483647,64725,9,559,5081,7062,2497,51879,0,3,3,2
1-Rest,16:50:25.106,29131,7229,3054,1770,962,1393,777,1476,1410,931,900,2487,3462,29197,29206,29258,29263,29197,1472,1318,2096,1463,1735,2680,1221,1230,1028,1001,1652,1678,29078,29118,2147483647,64721,7,560,5081,7062,2497,51879,0,3,3,2
1-Rest,16:50:25.205,29148,7246,3045,1784,966,1362,769,1437,1450,918,962,2531,3445,29228,29175,29223,29267,29179,1480,1296,2087,1472,1740,2702,1204,1208,1019,958,1630,1757,29039,29192,2147483647,64723,13,557,5081,7062,2497,51879,0,3,3,2
1-Rest,16:50:25.380,29122,7202,3054,1775,958,1375,812,1437,1467,874,966,2452,3449,29250,29232,29276,29280,29245,1445,1309,2047,1454,1731,2711,1234,1195,993,988,1625,1661,29030,29153,2147483647,64725,13,562,5081,7062,2497,51879,0,3,3,2
1-Rest,16:50:25.490,29188,7242,3102,1784,1019,1375,777,1437,1467,936,909,2478,3410,29166,29153,29263,29245,29131,1480,1313,2074,1472,1757,2658,1217,1217,988,984,1630,1696,29175,29188,2147483647,64724,14,558,5081,7060,2497,51878,0,3,3,2
1-Rest,16:50:25.513,29201,7237,3067,1770,962,1366,808,1458,1454,922,966,2500,3423,29104,29192,29210,29197,29148,1476,1305,2083,1476,1744,2693,1186,1204,993,1010,1625,1718,29162,29192,2147483647,64719,21,558,5083,7053,2495,51875,0,3,3,2
1-Rest,16:50:25.613,29223,7242,3098,1744,988,1393,777,1463,1454,861,944,2465,3414,29087,29153,29197,29219,29140,1494,1322,2091,1472,1709,2711,1190,1190,1028,953,1582,1687,29175,29206,2147483647,64726,14,562,5088,7064,2485,51880,0,3,3,2
1-Rest,16:50:25.705,29192,7299,3111,1779,1001,1397,804,1480,1494,865,971,2513,3449,29254,29153,29153,29219,29206,1485,1274,2091,1476,1740,2693,1151,1217,993,962,1643,1744,29069,29153,2147483647,64731,22,559,5087,7060,2467,51875,0,3,3,2
1-Rest,16:50:25.880,29210,7255,3115,1806,971,1384,826,1472,1450,892,944,2487,3480,29144,29157,29250,29170,29175,1472,1283,2104,1498,1727,2693,1199,1252,1045,975,1652,1713,29219,29170,2147483647,64727,17,564,5087,7055,2455,51870,0,3,3,2
1-Rest,16:50:25.911,29192,7325,3115,1797,993,1437,795,1476,1458,909,958,2531,3458,29144,29043,29197,29206,29122,1485,1300,2069,1498,1801,2720,1204,1195,1037,975,1621,1757,29025,29206,2147483647,64731,20,563,5085,7055,2456,51870,0,3,3,2
1-Rest,16:50:26.080,29219,7316,3111,1744,958,1362,773,1480,1450,870,975,2491,3454,29236,29201,29214,29219,29179,1467,1300,2065,1437,1744,2733,1195,1195,1032,979,1630,1691,29109,29206,2147483647,64732,21,567,5081,7057,2454,51869,0,3,3,2
1-Rest,16:50:26.181,29219,7321,3194,1810,984,1388,795,1480,1476,909,927,2509,3489,29074,29100,29188,29254,29061,1507,1283,2091,1498,1757,2715,1168,1199,1001,971,1617,1674,29078,29188,2147483647,64728,15,564,5082,7057,2450,51868,0,3,3,2
1-Rest,16:50:26.280,29109,7294,3159,1770,997,1384,782,1494,1441,887,922,2509,3449,29228,29197,29232,29241,29241,1432,1322,2078,1507,1735,2742,1190,1239,1019,1010,1661,1683,29188,29170,2147483647,64726,14,563,5083,7056,2444,51867,0,3,3,2
1-Rest,16:50:26.390,29087,7334,3199,1801,984,1379,799,1498,1467,918,988,2496,3445,29197,29179,29166,29197,29206,1498,1313,2113,1489,1731,2755,1182,1195,997,1023,1661,1718,29074,29157,2147483647,64724,16,561,5081,7061,2447,51869,0,3,3,2
1-Rest,16:50:26.491,29250,7334,3155,1814,997,1388,812,1533,1476,870,966,2509,3484,29087,29192,29061,29039,29157,1502,1296,2056,1476,1757,2733,1226,1239,1019,993,1643,1691,29148,29236,2147483647,64727,14,554,5080,7067,2448,51872,0,3,3,2
1-Rest,16:50:26.581,29250,7352,3181,1784,966,1379,773,1524,1472,892,949,2518,3462,29078,29061,29030,29131,29140,1454,1278,2074,1516,1779,2707,1212,1208,1015,1010,1617,1735,29118,29184,2147483647,64728,17,563,5078,7073,2451,51875,0,3,3,2
1-Rest,16:50:26.607,29175,7321,3146,1762,1015,1388,817,1502,1454,865,940,2531,3418,29241,29166,29271,29254,29184,1485,1300,2052,1480,1740,2750,1186,1204,1001,984,1630,1727,29144,29170,2147483647,64727,19,563,5074,7070,2448,51872,0,3,3,2
1-Rest,16:50:26.780,29113,7299,3159,1806,975,1366,777,1529,1507,918,958,2491,3427,29241,29113,29210,29175,29122,1485,1327,2069,1463,1749,2777,1217,1221,993,993,1586,1731,29126,29118,2147483647,64725,17,565,5075,7065,2446,51869,0,3,3,2
1-Rest,16:50:26.804,29148,7325,3186,1814,1015,1388,764,1568,1480,909,944,2518,3471,29232,29162,29223,29258,29184,1502,1335,2078,1489,1779,2711,1190,1234,988,993,1608,1665,29122,29126,2147483647,64728,18,564,5075,7064,2446,51869,0,3,3,2
1-Rest,16:50:26.980,29162,7356,3146,1753,979,1415,786,1573,1494,905,940,2491,3440,29087,29166,29223,29210,29113,1507,1313,2069,1494,1770,2750,1190,1199,1028,984,1621,1713,29039,29254,2147483647,64727,17,560,5074,7064,2446,51868,0,3,3,2
1-Rest,16:50:27.005,29170,7365,3177,1788,988,1388,773,1511,1476,883,909,2513,3511,29206,29188,29188,29232,29210,1485,1327,2065,1485,1757,2764,1190,1204,1019,993,1634,1691,29118,29201,2147483647,64725,16,564,5074,7059,2445,51866,0,3,3,2
1-Rest,16:50:27.103,29144,7308,3199,1784,975,1362,830,1546,1480,914,944,2509,3484,29223,29210,29241,29228,29219,1507,1291,2056,1450,1740,2786,1195,1248,1032,1001,1665,1718,29012,29170,2147483647,64723,11,562,5075,7056,2444,51864,0,3,3,2
1-Rest,16:50:27.215,29135,7294,3133,1779,975,1423,782,1546,1494,896,940,2504,3480,29140,29148,29012,29034,29148,1489,1300,2109,1507,1770,2768,1186,1226,1028,993,1621,1683,29223,29219,2147483647,64729,14,565,5075,7051,2439,51861,0,3,3,2
1-Rest,16:50:27.380,29153,7312,3181,1792,971,1388,769,1577,1511,905,922,2562,3480,29179,29188,29188,29241,29223,1498,1296,2100,1472,1753,2772,1151,1217,1010,984,1639,1727,29096,29113,2147483647,64730,17,564,5075,7050,2437,51859,0,3,3,2
1-Rest,16:50:27.490,29135,7286,3128,1801,975,1353,799,1542,1511,909,922,2540,3480,29250,29245,29228,29263,29267,1480,1322,2104,1511,1735,2715,1204,1261,1015,971,1647,1705,29126,29144,2147483647,64730,15,566,5072,7049,2436,51858,0,3,3,2
1-Rest,16:50:27.580,29236,7224,3111,1810,1010,1423,738,1564,1533,900,962,2526,3498,29148,29047,29021,29078,29122,1489,1296,2043,1467,1762,2755,1204,1217,1041,993,1639,1713,29179,29311,2147483647,64727,12,560,5072,7049,2435,51858,0,3,3,2
1-Rest,16:50:27.691,29091,7290,3142,1762,1001,1366,799,1560,1538,914,944,2557,3467,29214,29210,29210,29241,29214,1458,1300,2083,1463,1735,2750,1230,1190,1032,953,1617,1700,29219,29197,2147483647,64727,12,565,5072,7045,2433,51856,0,3,3,2
1-Rest,16:50:27.716,29228,7277,3098,1762,1001,1362,791,1564,1524,927,940,2518,3445,29144,29153,29047,29030,29113,1472,1283,2074,1494,1801,2733,1186,1195,1041,949,1652,1718,29184,29241,2147483647,64727,12,563,5072,7043,2431,51854,0,3,3,2
1-Rest,16:50:27.805,29087,7259,3111,1766,971,1349,764,1538,1524,878,936,2522,3484,29258,29192,29223,29201,29219,1458,1327,2083,1472,1722,2772,1230,1256,1037,997,1643,1753,29109,29091,2147483647,64727,16,569,5072,7043,2431,51854,0,3,3,2
1-Rest,16:50:27.905,29157,7264,3115,1792,988,1375,782,1551,1516,909,953,2553,3506,29250,29223,29201,29232,29219,1498,1296,2087,1458,1784,2742,1186,1252,1041,958,1639,1722,29179,29078,2147483647,64732,16,563,5072,7044,2431,51854,0,3,3,2
1-Rest,16:50:28.006,29144,7268,3137,1775,971,1371,795,1564,1502,927,949,2562,3480,29192,29214,29153,29170,29206,1498,1300,2061,1485,1731,2702,1164,1199,1028,1001,1625,1713,29096,29109,2147483647,64727,16,563,5075,7044,2429,51855,0,3,3,2
1-Rest,16:50:28.190,29254,7312,3098,1797,1015,1357,777,1568,1494,914,918,2540,3454,29162,29144,28920,28880,29135,1467,1313,2069,1502,1735,2724,1160,1177,1032,993,1639,1709,29144,29219,2147483647,64720,14,558,5075,7044,2429,51856,0,3,3,2
1-Rest,16:50:28.213,29170,7290,3106,1788,966,1406,799,1551,1502,870,953,2513,3476,29162,29113,29061,29179,29184,1494,1300,2047,1485,1770,2724,1182,1217,1028,958,1656,1674,29162,29201,2147483647,64728,13,563,5073,7051,2433,51859,0,3,3,2
1-Rest,16:50:28.381,29320,7229,3071,1810,975,1375,799,1608,1516,900,962,2575,3476,29148,29113,28951,28968,29157,1463,1248,2096,1494,1749,2733,1177,1226,1032,997,1656,1749,29179,29289,2147483647,64728,16,558,5071,7061,2438,51864,0,3,3,2
1-Rest,16:50:28.480,29126,7312,3120,1801,971,1375,777,1542,1472,922,993,2535,3511,29236,29236,29254,29241,29241,1445,1305,2083,1494,1775,2768,1177,1226,1041,975,1643,1709,29131,29118,2147483647,64723,12,557,5070,7070,2443,51869,0,3,3,2
1-Rest,16:50:28.580,29131,7264,3089,1814,1001,1397,764,1568,1511,931,909,2513,3489,29201,29236,29271,29245,29219,1476,1296,2100,1401,1770,2781,1155,1217,997,993,1634,1718,29192,29122,2147483647,64722,15,561,5067,7081,2448,51875,0,3,3,2
1-Rest,16:50:28.680,29250,7290,3128,1797,1015,1375,791,1564,1498,909,914,2548,3493,29140,29126,29091,29091,29140,1516,1296,2100,1502,1696,2790,1190,1230,1045,1010,1630,1705,29188,29254,2147483647,64721,12,558,5064,7092,2454,51881,0,3,3,2
1-Rest,16:50:28.781,29126,7281,3076,1806,988,1366,777,1546,1529,914,949,2540,3498,29210,29219,29210,29228,29214,1485,1318,2069,1463,1735,2772,1212,1252,1059,984,1617,1740,29140,29162,2147483647,64728,18,557,5061,7099,2458,51884,0,3,3,2
1-Rest,16:50:28.806,29144,7286,3098,1762,988,1362,786,1586,1524,896,953,2557,3467,29241,29214,29170,29228,29223,1524,1313,2096,1485,1735,2794,1221,1217,1037,993,1617,1727,29069,29126,2147483647,64727,21,561,5060,7100,2460,51884,0,3,3,2
1-Rest,16:50:28.902,29135,7268,3137,1762,993,1375,773,1568,1507,878,936,2544,3511,29197,29201,29131,29201,29254,1480,1300,2078,1507,1718,2794,1199,1252,1032,1019,1643,1700,29061,29109,2147483647,64723,18,553,5060,7098,2459,51883,0,3,3,2
1-Rest,16:50:29.003,29096,7259,3128,1762,1019,1344,795,1560,1520,914,975,2592,3528,29263,29258,29201,29241,29232,1472,1322,2083,1485,1722,2746,1190,1226,1041,962,1665,1687,29118,29157,2147483647,64721,15,560,5057,7100,2455,51882,0,3,3,2
1-Rest,16:50:29.191,29192,7294,3089,1784,1019,1357,747,1577,1511,940,949,2570,3476,29131,29096,28929,28951,29109,1454,1331,2087,1485,1766,2781,1195,1217,1045,1001,1595,1705,29241,29210,2147483647,64721,11,560,5051,7106,2453,51883,0,3,3,2
1-Rest,16:50:29.215,29188,7255,3098,1770,975,1353,799,1586,1533,896,953,2540,3498,29170,29166,29157,29157,29144,1507,1291,2065,1467,1766,2768,1177,1221,1067,975,1643,1696,29096,29184,2147483647,64721,9,561,5048,7101,2454,51879,0,3,3,2
1-Rest,16:50:29.308,29100,7255,3080,1770,971,1384,777,1560,1533,861,900,2557,3498,29289,29214,29232,29201,29197,1502,1353,2083,1463,1722,2742,1160,1190,1028,966,1582,1718,29087,29126,2147483647,64723,15,561,5048,7095,2451,51876,0,3,3,2
1-Rest,16:50:29.491,29223,7246,3080,1770,988,1401,773,1582,1520,896,936,2562,3484,29210,29179,29175,29166,29109,1485,1248,2078,1485,1749,2794,1190,1221,1032,984,1604,1683,29109,29271,2147483647,64725,11,558,5049,7090,2449,51873,0,3,3,2
1-Rest,16:50:29.517,29210,7250,3120,1784,1001,1371,826,1608,1560,944,944,2548,3555,29197,29188,29162,29201,29162,1498,1322,2087,1516,1814,2786,1182,1208,1028,997,1612,1691,29197,29271,2147483647,64725,15,562,5049,7083,2443,51868,0,3,3,2
1-Rest,16:50:29.606,29043,7308,3093,1797,979,1379,804,1608,1538,918,931,2553,3502,29236,29210,29214,29228,29228,1472,1300,2078,1520,1744,2777,1186,1212,1050,962,1617,1678,29170,29096,2147483647,64723,17,560,5050,7080,2442,51867,0,3,3,2
1-Rest,16:50:29.712,29214,7215,3089,1801,971,1362,799,1560,1555,878,958,2566,3498,29175,29131,29052,29104,29118,1524,1327,2083,1476,1775,2812,1195,1195,1054,988,1652,1683,29197,29210,2147483647,64724,16,558,5050,7075,2439,51864,0,3,3,2
1-Rest,16:50:29.810,29069,7255,3150,1814,949,1349,791,1586,1564,953,936,2588,3489,29289,29192,29241,29267,29210,1467,1300,2069,1507,1770,2772,1199,1212,1010,997,1612,1709,29232,29113,2147483647,64723,14,556,5050,7073,2438,51863,0,3,3,2
1-Rest,16:50:29.905,29214,7272,3049,1784,979,1327,795,1538,1560,900,962,2566,3458,29228,29250,29179,29188,29263,1467,1309,2100,1494,1713,2808,1199,1221,993,971,1617,1700,29144,29087,2147483647,64727,15,560,5049,7069,2431,51859,0,3,3,2
1-Gesture 2,16:50:30.006,29091,7242,3093,1810,988,1318,817,1582,1533,905,953,2601,3533,29232,29214,29184,29214,29201,1472,1309,2065,1489,1770,2808,1195,1226,1010,971,1652,1674,29206,29162,2147483647,64723,16,564,5049,7062,2427,51855,0,3,3,2
1-Gesture 2,16:50:30.191,29267,7264,3124,1779,988,1375,795,1560,1560,927,975,2575,3480,29206,29131,29034,29083,29100,1476,1322,2118,1472,1766,2777,1217,1204,1045,1015,1625,1678,29144,29201,2147483647,64726,15,560,5049,7061,2424,51853,0,3,3,2
1-Gesture 2,16:50:30.281,29206,7286,3128,1766,975,1362,795,1617,1502,870,936,2570,3449,29140,29096,29078,29157,29148,1507,1313,2056,1467,1753,2799,1221,1204,1032,971,1621,1678,29188,29206,2147483647,64724,16,561,5049,7059,2423,51852,0,3,3,2
1-Gesture 2,16:50:30.380,29148,7250,3111,1806,1010,1349,769,1582,1568,914,949,2605,3449,29184,29197,29162,29153,29170,1467,1309,2087,1458,1766,2816,1208,1261,1015,984,1652,1722,29148,29157,2147483647,64727,17,558,5050,7054,2421,51850,0,3,3,2
1-Gesture 2,16:50:30.480,29157,7281,3098,1792,988,1331,764,1599,1524,887,958,2619,3427,29148,29188,29228,29206,29179,1494,1331,2100,1489,1819,2821,1199,1217,997,993,1634,1691,29100,29140,2147483647,64723,16,559,5050,7051,2419,51847,0,3,3,2
1-Gesture 2,16:50:30.506,29135,7277,3124,1819,971,1384,799,1612,1560,896,966,2583,3432,29245,29214,29192,29162,29245,1463,1318,2100,1467,1792,2816,1195,1226,1015,975,1652,1678,29170,29148,2147483647,64722,17,560,5050,7047,2415,51845,0,3,3,2
1-Gesture 2,16:50:30.681,29131,7264,3128,1801,984,1388,795,1630,1599,922,944,2610,3524,29184,29206,29170,29170,29250,1458,1300,2122,1454,1788,2825,1182,1217,1032,979,1639,1731,29184,29135,2147483647,64727,18,563,5049,7046,2412,51844,0,3,3,2
1-Gesture 2,16:50:30.780,29118,7330,3142,1810,993,1353,830,1608,1595,834,944,2649,3511,29197,29267,29153,29192,29210,1502,1309,2113,1467,1806,2834,1243,1243,1054,975,1669,1718,29122,29157,2147483647,64727,18,561,5041,7053,2404,51843,0,3,3,2
